version 2
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousGraphVariantsFailureDescriber$Inject$$Lambda+0x0000021e90449b00
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021e90456000
instanceKlass  @cpi org/gradle/internal/build/DefaultBuildLifecycleController 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e90455c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 116 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000021e90450dd0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021e90455800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e90455400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e90455000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000021e904506e8
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e90454c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021e90454800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e90454400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e90454000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000021e90450000
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1319 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e90448c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000021e9043f790
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry registerDescriber (Ljava/lang/Class;Ljava/lang/Class;)V 23 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry$$Lambda+0x0000021e90449550
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousGraphVariantsFailureDescriber$Inject$$Lambda+0x0000021e90449330
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedAttribute
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedCandidate
instanceKlass org/gradle/internal/component/resolution/failure/describer/AbstractResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/describer/ResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractVariantSelectionFailure
instanceKlass org/gradle/internal/component/resolution/failure/type/ResolutionFailure
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/AbstractIntersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90448800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90448400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90448000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90443c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90443800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90443400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90443000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90442c00
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x0000021e9043f0b8
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/util/internal/WrapUtil
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataConverter
instanceKlass org/gradle/internal/component/model/LocalOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/ForcingDependencyMetadata
instanceKlass org/gradle/internal/component/model/DependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultDependencyMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/component/DefaultComponentIdentifierFactory
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90442800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90442400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90442000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90441c00
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90441800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90441400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90441000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90440c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90440800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90440400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90440000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9043cc00
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass  @bci org/gradle/cache/DefaultCacheCleanupStrategy from (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/DefaultCacheCleanupStrategy; 5 <appendix> argL0 ; # org/gradle/cache/DefaultCacheCleanupStrategy$$Lambda+0x0000021e9043e240
instanceKlass org/gradle/internal/file/nio/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ConnectorFactory
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsConnectorFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpConnectorFactory
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientHelper$Factory createFactory (Lorg/gradle/api/internal/DocumentationRegistry;)Lorg/gradle/internal/resource/transport/http/HttpClientHelper$Factory; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/HttpClientHelper$Factory$$Lambda+0x0000021e904393e8
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory
instanceKlass org/gradle/internal/resource/transport/file/FileConnectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9043c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9043c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9043c000
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolutionContext
instanceKlass org/gradle/api/artifacts/Dependency
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandler
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DefaultDependencyResolutionServices
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantSelectorFactory
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ResolveExceptionMapper
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$TransformSourceVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantSelectorFactory
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyHandler
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/ComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/api/artifacts/dsl/ComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyLockingHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintHandler
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataProcessor
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/internal/component/external/model/VariantDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
